date,pv-generation,consumed-energy,battery-charge,battery-discharge,imported-energy,exported-energy,date,month,quarter,year,year_quarter,costs_import_loss,costs_export_win,costs_consumed_without_PV,day_import,day_battery
2024-03-01,0.0,0.0,0.0,6.6,0.0,0.0,2024-03-01,3,1,2024,2024_Q1,0.0,0.0,0.0,No import,Discharging
2024-03-02,11.8,7.0,6.9,2.3,3.0,2.9,2024-03-02,3,1,2024,2024_Q1,1.2000000000000002,0.2378,2.8000000000000003,Import,Charging
2024-03-03,21.6,10.0,6.4,6.8,0.0,12.3,2024-03-03,3,1,2024,2024_Q1,0.0,1.0086000000000002,4.0,No import,Discharging
2024-03-04,3.5,9.0,1.6,4.0,0.0,0.2,2024-03-04,3,1,2024,2024_Q1,0.0,0.0164,3.6,No import,Discharging
2024-03-05,2.7,10.0,1.1,0.6,7.8,0.1,2024-03-05,3,1,2024,2024_Q1,3.12,0.0082,4.0,Import,Charging
2024-03-06,12.7,10.0,6.4,4.6,2.8,3.6,2024-03-06,3,1,2024,2024_Q1,1.1199999999999999,0.2952,4.0,Import,Charging
2024-03-07,12.8,10.0,6.8,5.4,1.6,2.8,2024-03-07,3,1,2024,2024_Q1,0.6400000000000001,0.2296,4.0,Import,Charging
2024-03-08,23.2,11.0,6.7,6.9,0.8,14.1,2024-03-08,3,1,2024,2024_Q1,0.32000000000000006,1.1562000000000001,4.4,Import < 1 kWh,Discharging
2024-03-09,22.3,12.0,7.0,4.2,1.4,8.7,2024-03-09,3,1,2024,2024_Q1,0.5599999999999999,0.7133999999999999,4.800000000000001,Import,Charging
2024-03-10,10.2,9.0,6.4,6.9,0.2,1.3,2024-03-10,3,1,2024,2024_Q1,0.08000000000000002,0.10660000000000001,3.6,Import < 1 kWh,Discharging
2024-03-11,8.1,14.0,4.9,6.5,4.2,0.2,2024-03-11,3,1,2024,2024_Q1,1.6800000000000002,0.0164,5.6000000000000005,Import,Discharging
2024-03-12,7.6,10.0,4.3,3.8,3.3,0.1,2024-03-12,3,1,2024,2024_Q1,1.32,0.0082,4.0,Import,Charging
2024-03-13,4.9,9.0,2.5,2.0,4.5,0.1,2024-03-13,3,1,2024,2024_Q1,1.8,0.0082,3.6,Import,Charging
2024-03-14,18.1,11.0,6.5,5.8,2.6,9.3,2024-03-14,3,1,2024,2024_Q1,1.04,0.7626000000000001,4.4,Import,Charging
2024-03-15,6.0,11.0,2.9,2.7,5.3,0.0,2024-03-15,3,1,2024,2024_Q1,2.12,0.0,4.4,Import,Charging
2024-03-16,14.9,15.0,7.9,7.2,3.3,0.0,2024-03-16,3,1,2024,2024_Q1,1.32,0.0,6.0,Import,Charging
2024-03-17,19.6,11.0,6.8,4.5,3.1,9.0,2024-03-17,3,1,2024,2024_Q1,1.2400000000000002,0.738,4.4,Import,Charging
2024-03-18,8.2,13.0,4.8,6.1,3.0,0.1,2024-03-18,3,1,2024,2024_Q1,1.2000000000000002,0.0082,5.2,Import,Discharging
2024-03-19,9.1,9.0,6.4,3.9,3.0,0.4,2024-03-19,3,1,2024,2024_Q1,1.2000000000000002,0.0328,3.6,Import,Charging
2024-03-20,23.1,11.0,6.4,6.1,0.7,12.7,2024-03-20,3,1,2024,2024_Q1,0.27999999999999997,1.0413999999999999,4.4,Import < 1 kWh,Charging
2024-03-21,22.1,12.0,6.7,7.0,1.4,11.8,2024-03-21,3,1,2024,2024_Q1,0.5599999999999999,0.9676000000000001,4.800000000000001,Import,Discharging
2024-03-22,13.9,12.0,6.9,6.4,2.4,3.4,2024-03-22,3,1,2024,2024_Q1,0.96,0.2788,4.800000000000001,Import,Charging
2024-03-23,12.0,12.0,7.2,5.3,3.9,1.7,2024-03-23,3,1,2024,2024_Q1,1.56,0.1394,4.800000000000001,Import,Charging
2024-03-24,10.6,10.0,6.5,5.0,1.5,1.4,2024-03-24,3,1,2024,2024_Q1,0.6000000000000001,0.1148,4.0,Import,Charging
2024-03-25,24.7,9.0,6.2,5.8,0.0,14.7,2024-03-25,3,1,2024,2024_Q1,0.0,1.2054,3.6,No import,Charging
2024-03-26,12.3,15.0,6.4,8.2,0.0,2.2,2024-03-26,3,1,2024,2024_Q1,0.0,0.18040000000000003,6.0,No import,Discharging
2024-03-27,13.4,9.0,7.1,4.1,2.4,3.3,2024-03-27,3,1,2024,2024_Q1,0.96,0.2706,3.6,Import,Charging
